동,2019년 11월 1주,2019년 11월 2주,2019년 11월 3주,2019년 11월 4주,2019년 12월 1주,2019년 12월 2주,2019년 12월 3주,2019년 12월 4주,2020년 01월 1주,2020년 01월 2주,2020년 01월 3주,2020년 01월 4주,2020년 01월 5주,2020년 02월 1주,2020년 02월 2주,2020년 02월 3주,2020년 02월 4주,2020년 03월 1주,2020년 03월 2주,2020년 03월 3주,2020년 03월 4주,2020년 04월 1주,2020년 04월 2주,2020년 04월 3주,2020년 04월 4주,2020년 04월 5주,2020년 05월 1주,2020년 05월 2주,2020년 05월 3주,2020년 05월 4주,2020년 06월 1주,2020년 06월 2주,2020년 06월 3주,2020년 06월 4주,2020년 07월 1주,2020년 07월 2주,2020년 07월 3주,2020년 07월 4주,2020년 07월 5주,2020년 08월 1주,2020년 08월 2주,2020년 08월 3주,2020년 08월 4주,2020년 09월 1주,2020년 09월 2주,2020년 09월 3주,2020년 09월 4주,2020년 09월 5주,2020년 10월 1주,2020년 10월 2주,2020년 10월 3주,2020년 10월 4주
삼도동,1579.0,1579.0,1579.0,1579.0,1579.0,1579.0,1579.0,1579.0,1579.0,1579.0,1579.0,1579.0,1579.0,1579.0,1579.0,1579.0,1579.0,1579.0,1544.71,1499.0,1499.0,1456.14,1399.0,1399.0,1399.0,1399.0,1399.0,1370.43,1299.0,1299.0,1299.0,1299.0,1370.43,1399.0,1399.0,1399.0,1399.0,1399.0,1399.0,1399.0,1399.0,1399.0,1399.0,1399.0,1399.0,1399.0,1399.0,1399.0,1399.0,1377.57,1349.0,1349.0
생용동,1498.0,1500.86,1518.0,1518.0,1518.0,1518.0,1518.0,1535.14,1538.0,1546.57,1558.0,1558.0,1558.0,1548.0,1539.43,1526.57,1515.14,1495.14,1472.29,1436.57,1410.86,1372.29,1339.43,1315.14,1293.71,1279.43,1258.0,1258.0,1258.0,1258.0,1258.0,1269.43,1295.14,1335.14,1338.0,1346.57,1348.0,1348.0,1348.0,1348.0,1348.0,1348.0,1348.0,1348.0,1348.0,1348.0,1333.71,1328.0,1328.0,1328.0,1328.0,1328.0
서봉동,1475.0,1475.0,1503.57,1515.0,1515.0,1515.0,1515.0,1515.0,1515.0,1520.71,1530.71,1525.0,1525.0,1515.0,1509.29,1495.0,1483.57,1465.0,1447.86,1432.14,1377.29,1354.43,1317.86,1282.14,1265.0,1243.57,1235.0,1235.0,1235.0,1235.0,1252.14,1295.0,1295.0,1295.0,1299.29,1309.29,1305.0,1316.43,1325.0,1325.0,1325.0,1325.0,1325.0,1325.0,1305.0,1302.14,1295.0,1286.43,1275.0,1275.0,1275.0,1275.0
서창동,1497.0,1497.0,1497.0,1498.4299999999998,1503.145,1506.145,1514.855,1520.5749999999998,1527.0,1533.285,1548.145,1554.0,1552.5700000000002,1549.0,1533.2849999999999,1512.0,1495.5749999999998,1487.0,1474.86,1450.5749999999998,1414.86,1375.5700000000002,1338.4299999999998,1305.5700000000002,1278.7150000000001,1245.0,1232.715,1199.43,1187.0,1197.7150000000001,1214.14,1272.4250000000002,1307.86,1320.7150000000001,1325.0,1327.855,1330.0,1330.0,1330.0,1330.0,1330.0,1330.0,1330.0,1330.0,1327.145,1310.715,1284.2849999999999,1280.0,1280.0,1280.0,1280.0,1280.0
선암동,1473.0,1473.0,1473.0,1473.0,1487.29,1493.0,1500.14,1506.43,1519.29,1525.0,1525.0,1525.0,1525.0,1519.29,1509.29,1495.0,1487.86,1467.86,1450.71,1431.29,1374.71,1356.43,1317.86,1282.14,1265.0,1247.86,1235.0,1235.0,1220.71,1215.0,1222.14,1270.71,1285.0,1293.57,1302.14,1305.0,1305.0,1305.0,1305.0,1305.0,1305.0,1305.0,1305.0,1305.0,1305.0,1300.71,1292.14,1283.57,1270.71,1265.0,1265.0,1265.0
세하동,1511.5,1511.5,1511.5,1517.9299999999998,1526.5,1526.7849999999999,1532.9299999999998,1537.0700000000002,1538.5,1543.5,1562.0700000000002,1566.5,1566.5,1564.2150000000001,1550.5,1531.5,1513.9299999999998,1498.0700000000002,1489.2150000000001,1470.21,1424.2849999999999,1388.5,1354.21,1323.2150000000001,1293.93,1271.5,1249.5,1224.21,1218.5,1220.355,1235.645,1278.645,1321.0,1332.9299999999998,1336.5,1338.645,1341.5,1341.5,1341.5,1337.9299999999998,1336.5,1336.5,1336.5,1336.5,1334.355,1319.0749999999998,1308.07,1303.5,1300.645,1298.5,1298.5,1298.5
소촌동,1505.0,1504.405,1504.1666666666667,1507.0233333333333,1511.4283333333333,1520.4783333333332,1527.5,1536.5483333333332,1544.1666666666667,1550.9533333333336,1559.5233333333333,1562.8566666666666,1556.1899999999998,1551.7866666666669,1540.7150000000001,1513.4516666666666,1508.4516666666666,1502.4516666666668,1481.335,1460.2150000000001,1415.7366666666667,1380.1433333333334,1341.0966666666666,1305.0966666666666,1286.1449999999998,1263.5966666666666,1257.1666666666667,1255.6183333333333,1251.095,1251.0966666666666,1262.405,1284.6433333333332,1293.3583333333333,1304.8583333333333,1320.6650000000002,1324.0,1324.0,1324.4750000000001,1323.1666666666667,1323.1666666666667,1323.1666666666667,1323.1666666666667,1324.595,1325.6666666666667,1325.6666666666667,1317.4766666666667,1300.095,1298.19,1295.3333333333333,1295.3333333333333,1292.9516666666666,1288.1899999999998
송정동,1498.0,1500.8575,1503.0,1504.0725,1510.5,1513.0,1519.785,1524.0725,1530.1425,1538.7124999999999,1547.285,1548.0,1543.715,1529.07,1520.1425000000002,1502.3575,1484.0,1471.14,1456.8574999999998,1423.6425,1390.785,1350.4299999999998,1316.1425000000002,1272.215,1238.6425,1201.145,1190.0700000000002,1186.5,1190.785,1204.0025,1216.8575,1237.5725,1268.6425,1285.785,1297.9275,1301.5,1310.0725,1313.3575,1319.4275,1318.715,1318.715,1323.0,1321.9275,1320.5,1313.0,1304.0700000000002,1284.0725,1281.5,1280.4275,1279.0,1279.0,1279.0
송촌동,1512.3333333333333,1512.3333333333333,1515.67,1528.5266666666666,1532.3333333333333,1532.3333333333333,1538.5233333333333,1547.0966666666666,1557.38,1564.8066666666666,1567.6666666666667,1569.0966666666666,1565.2833333333335,1557.3833333333332,1539.9533333333336,1532.3333333333333,1523.7600000000002,1498.8100000000002,1471.2866666666666,1441.1899999999998,1397.3833333333332,1365.0,1321.1899999999998,1296.9033333333334,1253.0933333333335,1235.0,1235.0,1235.0,1237.8566666666666,1245.0,1253.57,1279.7633333333333,1304.0466666666666,1320.2366666666667,1327.8566666666666,1340.7133333333331,1348.3333333333333,1348.3333333333333,1348.3333333333333,1348.3333333333333,1348.3333333333333,1348.3333333333333,1346.426666666667,1335.0,1335.0,1333.57,1328.3333333333333,1328.3333333333333,1318.8066666666666,1315.0,1315.0,1310.7166666666665
송하동,1484.4275,1492.36,1506.285,1507.3575,1512.6425,1524.43,1529.0700000000002,1531.6775,1533.7849999999999,1546.6750000000002,1550.25,1544.3925,1535.855,1522.4275,1510.32,1491.0,1481.145,1474.715,1461.9624999999999,1435.965,1398.965,1355.39,1322.3575,1290.395,1262.7524999999998,1240.355,1226.8575,1213.0725,1217.4624999999999,1243.3925,1253.2875,1292.9975000000002,1317.4275,1328.0725,1328.3575,1326.785,1323.6425,1319.9275,1319.5,1319.5,1320.5,1323.535,1318.1425000000002,1312.0,1309.145,1306.145,1287.8575,1280.0,1280.0,1280.0,1277.8575,1273.9275
수완동,1505.8333333333333,1505.2383333333335,1503.3333333333333,1503.3333333333333,1506.2616666666665,1510.8566666666666,1518.5,1522.9283333333333,1528.8333333333333,1539.5716666666667,1551.8566666666666,1549.3333333333333,1547.095,1533.2150000000001,1527.2383333333335,1514.8816666666664,1505.8316666666667,1487.74,1472.9516666666666,1450.6666666666667,1420.1416666666667,1383.7116666666668,1342.4516666666666,1313.76,1281.3799999999999,1262.215,1249.095,1230.1433333333334,1223.405,1225.31,1237.6650000000002,1276.595,1296.5483333333334,1314.1666666666667,1334.3083333333334,1338.8333333333333,1338.4766666666667,1332.69,1327.0,1322.2366666666667,1316.1916666666666,1311.4283333333333,1312.5,1313.3333333333333,1312.9283333333335,1306.9750000000001,1298.095,1298.0,1298.0,1297.4283333333333,1289.6416666666667,1289.095
신가동,1509.486,1505.058,1504.2,1507.828,1514.572,1517.858,1523.6,1530.8579999999997,1538.028,1551.9160000000002,1555.428,1552.856,1548.6860000000001,1541.2,1529.944,1515.3719999999998,1507.2019999999998,1491.258,1475.23,1447.0,1413.6860000000001,1368.658,1334.344,1303.886,1274.7720000000002,1251.8300000000002,1235.0000000000002,1218.544,1214.2,1225.972,1240.4,1268.828,1297.6280000000002,1324.3719999999998,1341.3719999999998,1341.172,1340.742,1333.542,1328.6,1328.6,1328.6,1328.6,1331.8,1327.0,1326.714,1302.4,1288.4,1288.4,1290.972,1291.4,1290.542,1290.542
신안동,1493.1666666666667,1493.1666666666667,1497.1666666666667,1496.835,1499.095,1505.55,1517.88,1527.9533333333331,1530.4516666666666,1540.2116666666668,1545.5716666666667,1543.9516666666666,1536.7866666666666,1527.545,1514.8583333333333,1499.4266666666665,1492.8566666666666,1481.1916666666666,1470.073333333333,1442.1899999999998,1410.595,1371.9750000000001,1324.7633333333333,1297.5233333333333,1269.405,1250.4750000000001,1235.5,1221.0233333333333,1214.5233333333333,1215.7366666666667,1232.4750000000001,1291.6666666666667,1305.7616666666668,1335.1433333333332,1337.6666666666667,1337.6666666666667,1331.12,1325.8816666666667,1323.3566666666668,1322.5,1322.5,1321.1899999999998,1319.1666666666667,1319.1666666666667,1317.1183333333336,1304.9766666666667,1295.9983333333332,1294.0,1291.0483333333334,1288.0,1285.7616666666665,1278.9516666666666
신용동,1544.3333333333333,1544.3333333333333,1545.2866666666666,1553.8566666666666,1557.6666666666667,1557.6666666666667,1559.0966666666666,1564.3333333333333,1576.7133333333334,1580.5266666666666,1584.3333333333333,1584.3333333333333,1584.3333333333333,1577.2833333333335,1569.0,1566.1433333333332,1557.57,1538.5233333333333,1519.1566666666668,1502.3333333333333,1478.05,1456.1433333333332,1439.0,1413.76,1393.2866666666666,1278.3333333333333,1266.3333333333333,1250.6166666666666,1243.0,1243.0,1265.1433333333334,1300.8566666666666,1328.24,1356.3333333333333,1356.3333333333333,1357.7633333333333,1356.3333333333333,1356.3333333333333,1356.3333333333333,1356.3333333333333,1356.3333333333333,1356.3333333333333,1356.3333333333333,1356.3333333333333,1356.3333333333333,1356.3333333333333,1345.8566666666666,1336.3333333333333,1336.3333333333333,1336.3333333333333,1336.3333333333333,1332.5266666666666
신창동,1501.6666666666667,1501.0716666666667,1501.7849999999999,1505.8100000000002,1508.905,1514.3099999999997,1525.095,1529.1666666666667,1530.8333333333333,1538.7633333333333,1546.6666666666667,1546.6666666666667,1540.0233333333333,1526.7133333333334,1518.8333333333333,1499.3566666666666,1491.1416666666664,1486.1433333333332,1460.8333333333333,1440.4766666666667,1409.9283333333333,1366.2133333333331,1335.7833333333333,1293.5933333333335,1273.045,1257.785,1236.93,1202.595,1199.0466666666669,1216.1200000000001,1232.405,1274.9766666666667,1289.405,1301.095,1321.7383333333335,1324.4283333333333,1326.0466666666666,1327.6666666666667,1323.0233333333333,1318.405,1319.3566666666668,1320.1666666666667,1321.81,1321.1433333333332,1316.5233333333333,1305.1666666666667,1296.3566666666668,1294.3333333333333,1291.5716666666667,1288.3816666666667,1285.285,1276.5000000000002
신촌동,1532.3333333333333,1535.6666666666667,1535.6666666666667,1535.6666666666667,1539.9533333333331,1550.43,1568.5233333333335,1569.4766666666667,1576.1433333333334,1579.0,1579.0,1579.0,1578.0466666666669,1549.4766666666667,1536.1433333333334,1502.62,1497.6666666666667,1491.4766666666665,1486.1433333333334,1468.5233333333333,1438.05,1400.9066666666668,1361.38,1318.3333333333333,1281.38,1278.0466666666669,1259.95,1250.9033333333334,1249.0,1250.9033333333334,1280.43,1298.0466666666669,1314.24,1323.7633333333333,1344.2366666666667,1348.5233333333333,1347.57,1345.6666666666667,1345.6666666666667,1345.6666666666667,1345.6666666666667,1345.6666666666667,1361.86,1365.6666666666667,1363.7633333333333,1355.5733333333335,1341.6666666666667,1341.6666666666667,1341.6666666666667,1333.6666666666667,1326.62,1325.6666666666667
쌍암동,1529.0,1529.0,1529.0,1529.0,1529.0,1537.57,1549.0,1551.86,1559.0,1563.29,1569.0,1569.0,1569.0,1564.71,1553.29,1539.0,1539.0,1519.0,1499.0,1473.29,1426.14,1390.43,1357.57,1320.43,1293.29,1270.43,1259.0,1247.57,1239.0,1239.0,1253.29,1283.29,1316.14,1339.0,1347.57,1369.0,1369.0,1369.0,1369.0,1369.0,1369.0,1369.0,1369.0,1369.0,1369.0,1366.14,1349.0,1337.57,1329.0,1329.0,1329.0,1324.71
쌍촌동,1513.0,1514.1425,1517.0,1523.3575,1528.8575,1533.1425,1540.8575,1551.785,1556.3575,1566.0,1568.5,1566.3575,1565.285,1559.5725,1544.4524999999999,1533.8574999999998,1520.8575,1510.9275,1497.57,1474.2175,1442.7849999999999,1403.57,1361.8575,1330.5025,1302.2849999999999,1278.0749999999998,1258.5725,1252.5,1246.5,1250.57,1262.4275,1300.6425,1327.7849999999999,1348.8575,1356.0,1345.6425,1342.785,1341.0,1341.0,1341.0,1341.0,1341.0,1341.3575,1343.5,1335.715,1327.3575,1318.0725,1317.0,1310.285,1306.0,1306.0,1304.715
안청동,1583.5,1571.355,1573.5,1573.5,1573.5,1573.5,1573.5,1573.5,1573.5,1586.36,1603.5,1603.5,1603.5,1603.5,1603.5,1603.5,1603.5,1592.0700000000002,1569.215,1539.9299999999998,1505.645,1459.9250000000002,1434.2150000000001,1409.215,1359.215,1348.5,1348.5,1348.5,1348.5,1348.5,1348.5,1367.7849999999999,1391.355,1407.0700000000002,1428.5,1428.5,1428.5,1428.5,1428.5,1428.5,1428.5,1428.5,1428.5,1428.5,1417.7849999999999,1413.5,1413.5,1413.5,1413.5,1413.5,1413.5,1412.0700000000002
압촌동,1506.14,1499.0,1499.0,1504.71,1516.14,1523.29,1527.57,1529.0,1531.86,1546.14,1557.57,1561.86,1559.0,1559.0,1551.86,1530.43,1510.43,1499.0,1496.14,1464.71,1426.14,1381.86,1351.86,1321.86,1293.29,1273.29,1253.29,1234.71,1229.0,1229.0,1240.43,1290.43,1334.71,1349.0,1349.0,1349.0,1349.0,1349.0,1349.0,1349.0,1349.0,1349.0,1349.0,1349.0,1349.0,1343.29,1304.71,1299.0,1299.0,1299.0,1299.0,1299.0
양과동,1470.0,1470.0,1477.14,1483.43,1491.86,1503.0,1504.0,1515.14,1517.0,1545.57,1533.0,1530.0,1530.0,1526.0,1512.57,1494.57,1480.57,1472.0,1454.86,1438.86,1404.0,1360.86,1326.29,1291.29,1268.57,1241.86,1221.43,1208.86,1204.29,1224.71,1240.0,1263.29,1305.57,1315.71,1321.14,1314.0,1314.0,1313.29,1309.0,1309.0,1309.0,1309.0,1309.0,1306.86,1304.0,1295.43,1281.14,1264.0,1264.0,1264.0,1264.0,1261.86
양산동,1489.3333333333333,1489.3333333333333,1489.3333333333333,1499.62,1505.3333333333333,1505.3333333333333,1506.2866666666669,1519.38,1530.7633333333333,1534.8100000000002,1537.6666666666667,1537.6666666666667,1537.6666666666667,1522.9033333333334,1509.57,1492.9033333333334,1483.3799999999999,1471.6166666666668,1453.24,1410.1466666666665,1387.0466666666664,1355.5266666666666,1316.3333333333333,1282.57,1259.5233333333333,1240.2866666666666,1227.0466666666666,1221.3333333333333,1221.3333333333333,1221.3333333333333,1231.8066666666666,1273.2366666666667,1290.1900000000003,1317.7633333333333,1331.4733333333334,1331.0,1330.5233333333333,1327.6666666666667,1327.6666666666667,1327.6666666666667,1327.6666666666667,1327.6666666666667,1327.6666666666667,1330.5233333333333,1334.3333333333333,1330.6666666666667,1316.8566666666666,1310.6666666666667,1310.6666666666667,1303.57,1298.3333333333333,1296.4266666666667
양촌동,1509.0,1509.0,1509.0,1509.0,1509.0,1509.0,1509.0,1539.0,1539.0,1539.0,1569.0,1569.0,1569.0,1569.0,1569.0,1543.29,1539.0,1521.86,1519.0,1497.57,1469.0,1429.0,1364.71,1359.0,1324.71,1307.57,1279.0,1279.0,1279.0,1279.0,1281.86,1299.0,1329.86,1335.0,1349.0,1349.0,1349.0,1341.0,1335.0,1335.0,1335.0,1335.0,1335.0,1335.0,1335.0,1335.0,1304.14,1299.0,1299.0,1299.0,1299.0,1299.0
오운동,1485.0,1485.0,1506.43,1506.43,1518.43,1519.0,1519.0,1519.0,1527.57,1530.43,1544.14,1545.0,1545.0,1542.14,1532.14,1513.29,1509.0,1495.0,1469.29,1453.29,1390.43,1369.29,1336.14,1307.57,1280.71,1255.0,1239.0,1239.0,1239.0,1244.14,1265.0,1293.0,1302.14,1316.14,1333.29,1339.0,1339.0,1339.0,1339.0,1339.0,1339.0,1339.0,1339.0,1339.0,1331.86,1327.57,1310.43,1309.0,1301.86,1299.0,1299.0,1299.0
오치동,1524.0,1524.0,1524.0,1526.855,1533.2849999999999,1544.7150000000001,1538.2849999999999,1550.4299999999998,1557.5749999999998,1566.855,1566.145,1559.0,1559.0,1551.145,1517.5749999999998,1506.855,1503.855,1492.355,1473.2150000000001,1444.2849999999999,1411.645,1376.7849999999999,1340.6399999999999,1295.43,1276.5700000000002,1250.4299999999998,1232.6399999999999,1227.0,1234.145,1252.7150000000001,1263.4299999999998,1305.7150000000001,1335.4299999999998,1354.0,1355.4299999999998,1367.5700000000002,1369.0,1367.5700000000002,1364.0,1331.145,1331.5700000000002,1338.0,1338.0,1343.6399999999999,1328.2849999999999,1317.355,1308.5,1304.9299999999998,1298.5,1298.5,1298.5,1295.5700000000002
옥동,1515.0,1515.0,1515.0,1516.43,1525.0,1525.0,1530.71,1540.71,1545.0,1550.71,1565.0,1565.0,1565.0,1565.0,1555.0,1543.57,1535.0,1526.43,1510.71,1473.57,1416.43,1395.0,1372.14,1346.43,1300.71,1289.29,1275.0,1275.0,1266.43,1270.71,1287.86,1315.0,1317.86,1335.0,1335.0,1335.0,1335.0,1335.0,1335.0,1335.0,1335.0,1335.0,1335.0,1335.0,1335.0,1335.0,1335.0,1335.0,1317.86,1315.0,1315.0,1315.0
용두동,1504.0,1504.0,1506.145,1509.0,1509.0,1509.0,1512.2849999999999,1532.0,1532.0,1549.14,1552.0,1552.0,1549.855,1520.0,1520.0,1520.0,1497.855,1470.7150000000001,1450.7150000000001,1429.29,1389.285,1362.1399999999999,1332.14,1299.2849999999999,1275.0,1251.4299999999998,1245.0,1221.4299999999998,1215.0,1215.0,1227.5,1277.5,1306.4299999999998,1335.0,1341.4299999999998,1342.855,1340.0,1340.0,1335.7150000000001,1335.0,1333.5700000000002,1325.0,1325.0,1325.0,1323.5700000000002,1315.0,1306.4299999999998,1305.0,1305.0,1300.7150000000001,1295.0,1287.5700000000002
용봉동,1511.3333333333333,1507.5233333333333,1505.2366666666667,1506.6666666666667,1508.0466666666664,1513.3799999999999,1519.0966666666666,1528.5233333333333,1538.9033333333334,1543.7633333333333,1547.62,1538.38,1531.4766666666667,1524.62,1508.0,1494.2399999999998,1487.38,1475.1900000000003,1455.0500000000002,1427.9066666666668,1395.3799999999999,1355.86,1312.8566666666666,1286.4799999999998,1261.7633333333333,1240.24,1222.8100000000002,1212.0,1208.3333333333333,1214.3333333333333,1228.62,1261.9033333333334,1293.0933333333332,1315.8100000000002,1332.1433333333334,1335.0,1338.3333333333333,1334.1899999999998,1328.3333333333333,1327.62,1327.3333333333333,1327.3333333333333,1328.0,1322.7633333333333,1317.0,1302.7133333333334,1283.43,1282.2366666666667,1279.6666666666667,1279.6666666666667,1279.6666666666667,1281.2866666666666
용산동,1615.0,1615.0,1615.0,1615.0,1640.71,1675.0,1675.0,1675.0,1675.0,1675.0,1625.0,1557.86,1535.0,1526.14,1504.29,1490.86,1485.43,1475.57,1455.0,1431.0,1396.43,1360.43,1322.43,1288.71,1262.14,1240.71,1235.0,1214.14,1209.0,1215.57,1237.86,1275.0,1297.86,1323.57,1325.0,1325.0,1320.71,1315.0,1315.0,1315.0,1315.0,1315.0,1315.0,1315.0,1310.71,1294.71,1289.0,1289.0,1287.57,1279.0,1279.0,1269.0
